User-agent: *
Disallow: /bootstrap/
Disallow: /build/
Disallow: /css/
Disallow: /dist/
Disallow: /js/
Disallow: /bg1.jpg
Disallow: /bg2.jpg
Disallow: /bg3.jpg
Disallow: /bg4.png
Disallow: /bg4.png
Disallow: /admin/login/
Disallow: /admin/peserta/edit/
Disallow: /admin/psikotest/kecermatan/baru/
Disallow: /admin/psikotest/kecermatan/edit/
Disallow: /admin/psikotest/kecermatan/detil/
Disallow: /admin/psikotest/kecermatan/detil/baru/
Disallow: /admin/psikotest/kecermatan/detil/edit/
Disallow: /admin/variabel/baru/
Disallow: /admin/variabel/edit/
Disallow: /peserta/baru/
Disallow: /peserta/setup/
Disallow: /peserta/psikotest/
Disallow: /psikotest/
Disallow: /security/
Allow: /peserta/
Allow: /peserta/psikotest/kecermatan/hasil/
Allow: /sitemap.xml
Allow: /sitemap_index.xml
Allow: /sitemap_hasil_psikotest_kecermatan_peserta.xml
